ee_number,job_title,current_employment_status,project_code,original_hire_date,last_hire_date,los_in_days,termination_date,reason_code,left,fired,flsa_binary,Days_Since_Promotion,Days_Since_Demotion,Days_Since_Rehire,Days_Since_TransferIn,Days_Since_TransferOut,Days_Since_NewHire
82820,Laborer Renewables,T,55086,01/11/23,01/11/23,97,04/18/2023,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,720
83057,Operator Renewables,T,55090,01/10/23,01/10/23,157,06/16/2023,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,721
87897,Operator Renewables,T,55107,12/13/2022,10/17/2023,3,10/20/2023,Other Job,1,0,1,NoEvent,NoEvent,441,NoEvent,NoEvent,749
88352,Operator Renewables,T,55093,02/07/23,02/07/23,58,04/06/23,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,693
89272,Foreman Renewables,T,55090,04/04/23,04/04/23,44,05/18/2023,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,637
90441,Operator Renewables,A,55091,09/03/24,09/03/24,177,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,119
92657,Operator Renewables,T,55113,10/09/24,10/09/24,26,11/04/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,83
93612,Operator Renewables,T,55085,12/28/2022,12/28/2022,233,08/18/2023,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,617,NoEvent,734
95803,Operator Renewables,A,55150,07/09/24,07/09/24,233,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,-35,NoEvent,NoEvent
95879,Mechanic Field,T,55075,09/06/16,09/13/2021,39,10/22/2021,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,1205,NoEvent,NoEvent
97424,Admin Manager 3,T,Not Applicable,03/06/17,05/16/2022,165,10/28/2022,Retirement/Early Retire,1,0,1,NoEvent,NoEvent,NoEvent,960,NoEvent,NoEvent
101075,Field Engineer,A,55137,01/06/20,09/09/24,171,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,113,NoEvent,NoEvent
102306,HR Recruiter,T,Not Applicable,06/18/2018,05/16/2022,935,12/06/24,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,960,NoEvent,NoEvent
110113,Database Developer,T,Not Applicable,11/13/2018,10/02/23,280,07/08/24,No Call-No Show,0,1,1,NoEvent,NoEvent,NoEvent,456,NoEvent,NoEvent
118455,Foreman Renewables,T,55093,04/04/23,04/04/23,319,02/17/2024,Policy Viol-Drug/Alcohol,0,1,1,484,NoEvent,NoEvent,441,NoEvent,637
122117,Survey Tech Renewables,L,55113,02/01/24,02/01/24,392,Unknown,Unknown,0,0,1,134,NoEvent,NoEvent,55,NoEvent,NoEvent
122189,Project Controller,A,55099,01/20/2025,01/20/2025,38,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,-20
122400,HR Manager,T,Not Applicable,03/30/2020,01/02/23,214,08/04/23,Moving,1,0,1,NoEvent,NoEvent,NoEvent,729,NoEvent,NoEvent
177313,Vice President,A,Not Applicable,05/11/20,03/28/2022,"1,067",Unknown,Unknown,0,0,1,456,NoEvent,NoEvent,1009,NoEvent,NoEvent
177313,Vice President,A,Not Applicable,05/11/20,03/28/2022,"1,067",Unknown,Unknown,0,0,1,155,NoEvent,NoEvent,1009,NoEvent,NoEvent
177313,Vice President,A,Not Applicable,05/11/20,03/28/2022,"1,067",Unknown,Unknown,0,0,1,29,NoEvent,NoEvent,1009,NoEvent,NoEvent
180359,Estimating Manager,A,Not Applicable,02/16/2016,09/12/22,899,Unknown,Unknown,0,0,1,281,NoEvent,NoEvent,841,NoEvent,NoEvent
200025,Engineering Manager,A,Not Applicable,03/29/2017,03/29/2017,"2,892",Unknown,Unknown,0,0,1,624,NoEvent,NoEvent,NoEvent,NoEvent,2834
200267,Unknown,T,Not Applicable,08/24/2017,08/24/2017,224,04/05/18,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2686
200612,Unknown,T,Not Applicable,09/29/2016,11/19/2016,629,08/10/18,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2964
202956,Unknown,T,Not Applicable,08/21/2017,08/21/2017,298,06/15/2018,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2689
203618,Unknown,T,41736,11/07/16,11/07/16,892,04/18/2019,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2976
204183,Operator Renewables,T,55103,12/12/23,12/12/23,111,04/01/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
204735,Truck Driver Renewables,T,55120,01/16/2023,06/12/23,609,02/10/25,Resignation,1,0,1,NoEvent,NoEvent,568,36,NoEvent,715
206900,WH/Yard Laborer,T,Not Applicable,04/26/2022,04/26/2022,114,08/18/2022,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
207212,Operator Renewables,A,55138,02/24/2025,02/24/2025,3,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,-55
207322,Laborer Renewables,T,Not Applicable,11/08/22,11/08/22,47,12/25/2022,Transferred out,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,737,784
62183,HSE Manager,T,55719,10/10/22,10/10/22,130,02/17/2023,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,813
74826,Operations Director,T,Not Applicable,01/12/09,07/05/21,270,04/01/22,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,1275,NoEvent,NoEvent
83614,Operator Renewables,T,55107,10/17/2023,10/17/2023,18,11/04/23,No Call-No Show,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,441
87361,Operator Renewables,T,55117,07/09/24,07/09/24,163,12/19/2024,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,175
88821,Operator Renewables,T,55302,06/01/23,06/01/23,197,12/15/2023,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,579
93086,Operator Renewables,T,55311,04/24/2023,04/24/2023,10,05/04/23,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,617
93623,Operator Renewables,T,55097,06/06/24,06/06/24,117,10/01/24,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,208
96086,Laborer App Renewables,T,55117,07/09/24,07/09/24,116,11/02/24,Seasonal Layoff,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,175
96388,Gen Foreman Renewables,T,55305,09/20/2022,09/20/2022,171,03/10/23,Resignation,1,0,1,729,NoEvent,NoEvent,728,NoEvent,833
97776,Field Engineer,T,55079,05/18/2021,01/11/22,171,07/01/22,Other Job,1,0,1,NoEvent,NoEvent,1085,NoEvent,NoEvent,1323
97805,Project Scheduler,T,55076,05/30/2017,05/30/2017,"1,976",10/27/2022,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2772
98830,Laborer Renewables,T,55085,06/02/22,06/02/22,23,06/25/2022,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,943
117444,HR Recruiter,A,Not Applicable,03/18/2019,03/07/22,"1,088",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
121593,Laborer Renewables,T,55117,07/09/24,07/09/24,163,12/19/2024,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,175
122890,Laborer Renewables,T,55085,05/04/22,05/04/22,63,07/06/22,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,929,NoEvent,972
177675,Operator Renewables,T,55093,02/07/23,02/07/23,94,05/12/23,Other Job,1,0,1,680,NoEvent,NoEvent,NoEvent,NoEvent,693
179465,Laborer Renewables,T,55306,03/30/2023,03/30/2023,21,04/20/2023,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,642
200528,Unknown,T,2043017,09/23/2016,09/23/2016,521,02/26/2018,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,3021
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,820,NoEvent,NoEvent,708,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,820,NoEvent,NoEvent,582,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,820,NoEvent,NoEvent,449,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,820,NoEvent,NoEvent,-20,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,820,NoEvent,NoEvent,918,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,575,NoEvent,NoEvent,708,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,575,NoEvent,NoEvent,582,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,575,NoEvent,NoEvent,449,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,575,NoEvent,NoEvent,-20,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,575,NoEvent,NoEvent,918,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,442,NoEvent,NoEvent,708,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,442,NoEvent,NoEvent,582,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,442,NoEvent,NoEvent,449,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,442,NoEvent,NoEvent,-20,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,442,NoEvent,NoEvent,918,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,260,NoEvent,NoEvent,708,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,260,NoEvent,NoEvent,582,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,260,NoEvent,NoEvent,449,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,260,NoEvent,NoEvent,-20,NoEvent,1457
200548,Site Manager,A,55126,03/06/16,07/15/2021,"1,323",Unknown,Unknown,0,0,1,260,NoEvent,NoEvent,918,NoEvent,1457
201276,Operations Director,A,Not Applicable,01/30/2012,10/12/20,"1,599",Unknown,Unknown,0,0,1,918,NoEvent,NoEvent,NoEvent,NoEvent,1541
201276,Operations Director,A,Not Applicable,01/30/2012,10/12/20,"1,599",Unknown,Unknown,0,0,1,134,NoEvent,NoEvent,NoEvent,NoEvent,1541
201339,Project Engineer,T,55073,04/10/17,05/04/20,662,02/25/2022,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1702
202710,Unknown,T,Not Applicable,12/19/2016,12/19/2016,414,02/06/18,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2934
203389,Operator Renewables,T,55087,06/15/2015,07/21/2021,581,02/22/2023,Personal/Family,1,0,1,NoEvent,NoEvent,1259,1163,NoEvent,1708
203389,Operator Renewables,T,55087,06/15/2015,07/21/2021,581,02/22/2023,Personal/Family,1,0,1,NoEvent,NoEvent,1259,1044,NoEvent,1708
203389,Operator Renewables,T,55087,06/15/2015,07/21/2021,581,02/22/2023,Personal/Family,1,0,1,NoEvent,NoEvent,1259,876,NoEvent,1708
207534,Operator Renewables,T,55089,03/20/2024,03/20/2024,58,05/17/2024,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,286
208807,Field Admin,T,55090,10/31/2022,10/31/2022,550,05/03/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
209628,Vice President,A,Not Applicable,09/14/2009,09/14/2009,"5,645",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,5587
210306,Operator Renewables,T,55089,02/13/2024,02/13/2024,6,02/19/2024,No Call-No Show,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,322
210397,Unknown,T,Not Applicable,05/08/17,05/08/17,543,11/02/18,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2794
11228,Operator Renewables,T,55085,01/13/2022,04/26/2023,7,05/03/23,Personal/Family,1,0,1,841,NoEvent,615,801,NoEvent,1083
92334,Operator Renewables,T,55089,11/28/2023,11/28/2023,231,07/16/2024,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,399
98831,Operator Renewables,T,55081,02/07/18,10/21/2021,199,05/08/22,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,1167,NoEvent,NoEvent
121003,HR Recruiter,T,Not Applicable,12/16/2019,05/09/22,424,07/07/23,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,967,NoEvent,NoEvent
121151,Laborer Renewables,T,55073,12/07/20,12/07/20,128,04/14/2021,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1485
121672,Laborer Renewables,T,55117,07/09/24,07/09/24,163,12/19/2024,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,174
121703,Operator Renewables,T,55097,06/06/24,06/06/24,120,10/04/24,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,208
181913,Superintendent Renewbls,T,55105,04/05/21,01/09/23,546,07/08/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,722,NoEvent,NoEvent
181913,Superintendent Renewbls,T,55105,04/05/21,01/09/23,546,07/08/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,666,NoEvent,NoEvent
181913,Superintendent Renewbls,T,55105,04/05/21,01/09/23,546,07/08/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,414,NoEvent,NoEvent
181913,Superintendent Renewbls,T,55105,04/05/21,01/09/23,546,07/08/24,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,267,NoEvent,NoEvent
200553,Unknown,T,55061,01/27/2017,09/25/2017,655,07/12/19,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2654
202171,Unknown,T,Not Applicable,03/04/13,11/19/2016,818,02/15/2019,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2964
202600,Unknown,T,Not Applicable,09/22/2014,09/17/2019,353,09/04/20,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1932
203550,Laborer Renewables,T,55072,11/20/2002,03/11/21,6,03/17/2021,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1391
204761,Operator Renewables,T,55307,03/30/2023,03/30/2023,133,08/10/23,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,642
205095,Laborer Renewables,T,55101,06/11/24,06/11/24,3,06/14/2024,Other Job,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,203
207423,Operator Renewables,A,55138,07/31/2024,07/31/2024,211,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,22,NoEvent,153
212762,Laborer Renewables,T,55072,06/06/14,11/02/20,99,02/09/21,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1520
213514,WH/Yard Laborer,T,55097,08/02/23,08/02/23,419,09/24/2024,Retirement/Early Retire,1,0,1,NoEvent,NoEvent,NoEvent,321,NoEvent,517
213514,WH/Yard Laborer,T,55097,08/02/23,08/02/23,419,09/24/2024,Retirement/Early Retire,1,0,1,NoEvent,NoEvent,NoEvent,273,NoEvent,517
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,610,NoEvent,NoEvent
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,425,NoEvent,NoEvent
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,186,NoEvent,NoEvent
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,49,NoEvent,NoEvent
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,995,NoEvent,NoEvent
214214,Superintendent Renewbls 2,A,55138,09/10/12,04/11/22,"1,053",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,855,NoEvent,NoEvent
214939,Unknown,T,55072,08/06/11,11/02/20,4,11/06/20,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1520
216057,Laborer Renewables,T,55071,02/18/2013,02/01/21,39,03/12/21,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1429
216470,WH/Yard Foreman,T,Not Applicable,04/26/2022,04/26/2022,243,12/25/2022,Transferred out,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,737,NoEvent
216919,Operator Renewables,T,55071,07/07/15,11/10/20,112,03/02/21,Lack of Work,0,0,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1512
217283,Unknown,T,55072,12/04/13,02/01/21,8,02/09/21,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1429
221042,Foreman Renewables,A,55138,09/15/2022,09/15/2022,896,Unknown,Unknown,0,0,1,540,NoEvent,NoEvent,449,NoEvent,838
221042,Foreman Renewables,A,55138,09/15/2022,09/15/2022,896,Unknown,Unknown,0,0,1,540,NoEvent,NoEvent,372,NoEvent,838
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,456,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,-36,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,1050,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,987,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,797,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,792,NoEvent,2065
221312,Gen Foreman Renewables,A,55138,06/30/2015,07/13/2021,"1,325",Unknown,Unknown,0,0,1,533,NoEvent,1267,657,NoEvent,2065
223277,Operator Renewables,T,55072,01/20/2010,07/18/2021,0,07/18/2021,Transferred out,0,0,1,NoEvent,NoEvent,1262,NoEvent,1262,1513
223988,Laborer Renewables,T,Not Applicable,11/07/22,11/07/22,48,12/25/2022,Transferred out,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,737,785
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,582,NoEvent,722
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,538,NoEvent,722
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,182,NoEvent,722
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,134,NoEvent,722
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,106,NoEvent,722
224393,Superintendent Renewbls,A,55150,01/09/23,01/09/23,780,Unknown,Unknown,0,0,1,582,NoEvent,NoEvent,-55,NoEvent,722
207461,WH/Yard Foreman,T,Not Applicable,04/26/2022,04/26/2022,243,12/25/2022,Transferred out,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,737,NoEvent
213745,Laborer Renewables,T,55105,05/21/2024,05/21/2024,229,01/05/25,Lack of Work,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,224
213825,Operator Renewables,T,55086,10/19/2022,10/19/2022,145,03/13/2023,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,804
217039,HR Manager,T,Not Applicable,12/02/04,05/30/2022,347,05/12/23,Position Eliminated,0,1,1,NoEvent,NoEvent,NoEvent,946,NoEvent,NoEvent
218741,Unknown,T,55071,03/24/2015,11/16/2020,30,12/16/2020,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1506
219909,Process Director,A,Not Applicable,11/30/2021,11/30/2021,"1,185",Unknown,Unknown,0,0,0,722,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
220815,Foreman Renewables,A,55086,10/12/22,10/12/22,869,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,425,NoEvent,811
220815,Foreman Renewables,A,55086,10/12/22,10/12/22,869,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,253,NoEvent,811
222490,HR Recruiter,T,Not Applicable,01/03/17,05/09/22,70,07/18/2022,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,967,NoEvent,NoEvent
223764,Superintendent Renewbls,T,55094,09/11/23,09/11/23,349,08/25/2024,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,400,NoEvent,477
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,348,533,NoEvent,593
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,348,461,NoEvent,593
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,348,293,NoEvent,593
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,105,533,NoEvent,593
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,105,461,NoEvent,593
226091,Laborer Renewables,T,55094,05/18/2023,09/17/2024,60,11/16/2024,Lack of Work,0,0,1,NoEvent,NoEvent,105,293,NoEvent,593
227029,Laborer Renewables,T,55094,06/20/2023,01/10/24,281,10/17/2024,Other Job,1,0,1,NoEvent,NoEvent,356,NoEvent,NoEvent,560
227478,Operator Renewables,T,55076,12/01/14,10/26/2021,20,11/15/2021,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,1162,NoEvent,NoEvent
230020,Laborer Renewables,T,55093,03/07/23,03/07/23,5,03/12/23,No Call-No Show,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent
230061,Laborer Renewables,T,55073,04/23/2003,01/19/2021,40,02/28/2021,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1442
230615,Laborer Renewables,T,55087,03/06/13,12/09/21,"1,129",01/11/25,Policy Viol-Safety,0,1,1,1009,NoEvent,1118,43,NoEvent,1386
231052,Operator Renewables,T,55087,10/11/22,10/11/22,23,11/03/22,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,812
231762,Admin Specialist,T,Not Applicable,05/19/2014,02/14/2022,174,08/07/22,Transferred out,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,877,NoEvent
232497,Operator Renewables,T,55109,05/14/2024,05/14/2024,76,07/29/2024,Personal/Family,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,231
233407,General Superintendent,L,Not Applicable,05/03/22,05/03/22,"1,031",Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,973
234322,Unknown,T,Not Applicable,05/05/14,01/15/2018,60,03/16/2018,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2542
234368,Unknown,T,20471,06/02/14,01/15/2018,492,05/22/2019,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2542
234442,Unknown,T,Not Applicable,06/03/13,03/01/15,"1,216",06/29/2018,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,3593
234492,Unknown,T,4128016,08/21/2017,08/21/2017,168,02/05/18,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2689
234542,Unknown,T,4128016,07/20/2016,07/20/2016,565,02/05/18,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,3086
234544,Unknown,T,11717,03/27/2006,02/01/16,"1,157",04/03/19,Discharge,0,1,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,3256
234575,HSE Manager,A,55076,07/31/2017,07/31/2017,"2,768",Unknown,Unknown,0,0,1,974,NoEvent,NoEvent,1303,NoEvent,2710
234707,Unknown,T,Not Applicable,10/31/2016,10/31/2016,634,07/27/2018,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2983
234905,Unknown,T,41740,08/12/04,05/10/18,326,04/01/19,Discharge,0,1,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2427
234911,Unknown,T,Not Applicable,06/24/2013,01/22/2018,333,12/21/2018,Resignation,1,0,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,2535
234945,Unknown,T,4124016,09/06/11,04/11/16,"1,068",03/15/2019,Resignation,1,0,1,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,3186
210636,Operator Renewables,T,55076,12/13/2011,01/16/2018,"1,452",01/07/22,Lack of Work,0,0,1,1254,NoEvent,NoEvent,NoEvent,NoEvent,2541
211859,Operator Renewables,A,55138,02/24/2025,02/24/2025,3,Unknown,Unknown,0,0,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,-55
211899,Operator Renewables,A,55138,08/14/2024,08/14/2024,197,Unknown,Unknown,0,0,1,NoEvent,NoEvent,NoEvent,-13,NoEvent,139
212309,Electrician Renewables,T,55072,12/18/2012,03/15/2021,45,04/29/2021,Lack of Work,0,0,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1387
212758,Laborer Renewables,T,55072,10/08/14,03/15/2021,29,04/13/2021,Discharge,0,1,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1387
216225,Operator Renewables,T,55071,11/05/07,09/14/2020,346,08/26/2021,Lack of Work,0,0,0,NoEvent,NoEvent,NoEvent,NoEvent,NoEvent,1569
